policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000120375,bizinfo,2026년 중소기업 연구인력 현장맞춤형 양성지원사업 연구인력(R&D) 양성프로그램 참여기업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120375,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749848&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120375_2026 ì¤ìê¸°ì ì°êµ¬ì¸ë ¥ ìì± íë¡ê·¸ë¨ ì°¸ì¬ê¸°ì ëª¨ì§ ìë´ë¬¸.hwp,downloaded,,2026-07-01T02:36:37
PBLN_000000000120481,bizinfo,[경기] 김포시 2026년 중소기업 육성자금 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120481,https://www.bizinfo.go.kr/sii/siia/202604071338550389.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120481_202604071338550389.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604071338550389.hwp,2026-07-01T02:36:38
PBLN_000000000120481,bizinfo,[경기] 김포시 2026년 중소기업 육성자금 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120481,https://www.bizinfo.go.kr/sii/siia/2026년 김포시 중소기업 육성자금 지원계획 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120481_2026년 김포시 중소기업 육성자금 지원계획 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EA%B9%80%ED%8F%AC%EC%8B%9C%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EC%9C%A1%EC%84%B1%EC%9E%90%EA%B8%88%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:36:38
PBLN_000000000120481,bizinfo,[경기] 김포시 2026년 중소기업 육성자금 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120481,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750221&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120481_2026ë  ê¹í¬ì ì¤ìê¸°ì ì¡ì±ìê¸ ì§ìê³í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000122371,bizinfo,[경기] 제조데이터 기반 디지털전환 실증 참여기업 모집 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122371,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000756849&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122371_ë¶ì2) ì ì²­ì ë° ëìì.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120509,bizinfo,[충남] 2026년 혁신기업 기술창업 활성화 지원사업 모집 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120509,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750284&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120509_ë¶ì2. [ê¸°ì ì´ì ] ì§ì ì ì¶ ìë¥ ìì(ëª¨ì).hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120509,bizinfo,[충남] 2026년 혁신기업 기술창업 활성화 지원사업 모집 공고,충청남도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120509,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750284&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120509_ë¶ì3. [ê¸°ì ê°ì¹íê°] ì§ì ì ì¶ ìë¥ ìì(ëª¨ì).hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120871,bizinfo,[경북] 2026년 초거대 AI 기술 컨설팅 신규 대상기업 모집 공고(초거대 AI 클라우드 팜 실증 및 확산 환경 조성사업),경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120871,https://www.bizinfo.go.kr/sii/siia/202604161126510084.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120871_202604161126510084.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604161126510084.hwp,2026-07-01T02:36:38
PBLN_000000000120871,bizinfo,[경북] 2026년 초거대 AI 기술 컨설팅 신규 대상기업 모집 공고(초거대 AI 클라우드 팜 실증 및 확산 환경 조성사업),경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120871,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751509&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120871_ë¶ì 1. 2026ë  ì´ê±°ë AI ê¸°ì ì»¨ì¤í ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120871,bizinfo,[경북] 2026년 초거대 AI 기술 컨설팅 신규 대상기업 모집 공고(초거대 AI 클라우드 팜 실증 및 확산 환경 조성사업),경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120871,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751508&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120871_(ëª¨ì§ê³µê³ ë¬¸) 2026ë  ì´ê±°ë AI ê¸°ì ì»¨ì¤í ëìê¸°ì ëª¨ì§ ê³µê³.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120600,bizinfo,[경북] 김천시 2026년 기술주치의119지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120600,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750596&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120600_ë¶ì5. ê¸°ì ì£¼ì¹ì ëª¨ì§ ë° ë±ë¡ ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120600,bizinfo,[경북] 김천시 2026년 기술주치의119지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120600,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750596&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120600_ë¶ì3. íì¥ì ë¡ê¸°ì ì§ì ì ì²­ì ë° ê²°ê³¼ë³´ê³ ì ìì.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120600,bizinfo,[경북] 김천시 2026년 기술주치의119지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120600,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750596&fileSn=3,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120600_ë¶ì4. ì¤ê¸°ì ë¡ê¸°ì ì§ì ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120600,bizinfo,[경북] 김천시 2026년 기술주치의119지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120600,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750595&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120600_ë¶ì2. 2026ë ë ê¹ì²ì ê¸°ì ì£¼ì¹ì119ì§ìì¬ì ê³µê³ (ì).hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000123181,bizinfo,[전북] 2026년 2차 지역기업 성장사다리 지원사업(예비선도기업 육성사업) 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123181,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759881&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123181_02.2026ë ì ë¶ì§ì­ìë¹ì ëê¸°ì ì¡ì±ì¬ì ì ì²­ìë°ì ì¶ìë¥ìì.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000123181,bizinfo,[전북] 2026년 2차 지역기업 성장사다리 지원사업(예비선도기업 육성사업) 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123181,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759880&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123181_01.2026ë ì ë¶ì§ì­ê¸°ì ì±ì¥ì¬ë¤ë¦¬ì§ìì¬ì (ìë¹ì ëê¸°ì ì¡ì±ì¬ì )2ì°¨ê³µê³.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000120113,bizinfo,중소기업 전파 공동엔지니어링랩 운영지원 사업 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120113,https://www.bizinfo.go.kr/sii/siia/202603301322560545.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120113_202603301322560545.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603301322560545.hwp,2026-07-01T02:36:38
PBLN_000000000120113,bizinfo,중소기업 전파 공동엔지니어링랩 운영지원 사업 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120113,https://www.bizinfo.go.kr/sii/siia/중소기업 전파 공동엔지니어링랩 운영지원 사업_본문출력파일.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120113_중소기업 전파 공동엔지니어링랩 운영지원 사업_본문출력파일.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EC%A0%84%ED%8C%8C%20%EA%B3%B5%EB%8F%99%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4%EB%A7%81%EB%9E%A9%20%EC%9A%B4%EC%98%81%EC%A7%80%EC%9B%90%20%EC%82%AC%EC%97%85_%EB%B3%B8%EB%AC%B8%EC%B6%9C%EB%A0%A5%ED%8C%8C%EC%9D%BC.hwp,2026-07-01T02:36:38
PBLN_000000000120113,bizinfo,중소기업 전파 공동엔지니어링랩 운영지원 사업 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120113,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749011&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120113_ì¤ìê¸°ì ì í ê³µëìì§ëì´ë§ë© ì´ìì§ì ì¬ì _ë³¸ë¬¸ì¶ë ¥íì¼.hwp,downloaded,,2026-07-01T02:36:38
PBLN_000000000123188,bizinfo,[경북] 북부 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123188,https://www.bizinfo.go.kr/sii/siia/202606151446330783.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123188_202606151446330783.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606151446330783.hwp,2026-07-01T02:36:39
PBLN_000000000123188,bizinfo,[경북] 북부 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123188,https://www.bizinfo.go.kr/sii/siia/0. [공고문] 2026년 지식재산 긴급지원 사업 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123188_0. [공고문] 2026년 지식재산 긴급지원 사업 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/0.%20%5B%EA%B3%B5%EA%B3%A0%EB%AC%B8%5D%202026%EB%85%84%20%EC%A7%80%EC%8B%9D%EC%9E%AC%EC%82%B0%20%EA%B8%B4%EA%B8%89%EC%A7%80%EC%9B%90%20%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:36:39
PBLN_000000000123188,bizinfo,[경북] 북부 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123188,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759906&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123188_0. [ê³µê³ ë¬¸] 2026ë  ì§ìì¬ì° ê¸´ê¸ì§ì ì¬ì ê³µê³.hwp,downloaded,,2026-07-01T02:36:39
PBLN_000000000123195,bizinfo,[경북] 의성군 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123195,https://www.bizinfo.go.kr/sii/siia/202606151500590606.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123195_202606151500590606.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606151500590606.hwp,2026-07-01T02:36:39
PBLN_000000000123195,bizinfo,[경북] 의성군 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123195,https://www.bizinfo.go.kr/sii/siia/0. [공고문] 2026년 지식재산 긴급지원 사업 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123195_0. [공고문] 2026년 지식재산 긴급지원 사업 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/0.%20%5B%EA%B3%B5%EA%B3%A0%EB%AC%B8%5D%202026%EB%85%84%20%EC%A7%80%EC%8B%9D%EC%9E%AC%EC%82%B0%20%EA%B8%B4%EA%B8%89%EC%A7%80%EC%9B%90%20%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:36:39
PBLN_000000000123195,bizinfo,[경북] 의성군 2026년 3차 지식재산 긴급지원 사업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123195,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000759921&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123195_0. [ê³µê³ ë¬¸] 2026ë  ì§ìì¬ì° ê¸´ê¸ì§ì ì¬ì ê³µê³.hwp,downloaded,,2026-07-01T02:36:39
PBLN_000000000119272,bizinfo,2026년 유니버설디자인리빙랩 제품 사용성조사 장비 공동활용 지원안내 공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119272,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000745976&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119272_ë¶ì1_ê³µëíì©ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:39
PBLN_000000000123247,bizinfo,[경남] 고성군 2026년 3차 시군구연고산업육성사업 지원기업 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123247,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760142&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123247_ì²¨ë¶1_2026ë  ìêµ°êµ¬ì°ê³ ì°ì ì¡ì±ì¬ì (ê³ ì±êµ°) ì§ìê¸°ì ì¬ì ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:39
PBLN_000000000123247,bizinfo,[경남] 고성군 2026년 3차 시군구연고산업육성사업 지원기업 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123247,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760142&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123247_ì²¨ë¶2_2026ë  ìêµ°êµ¬ì°ê³ ì°ì ì¡ì±ì¬ì (ê³ ì±êµ°) ì§ìê¸°ì ì¬ì ê³íì.hwp,downloaded,,2026-07-01T02:36:39
PBLN_000000000123247,bizinfo,[경남] 고성군 2026년 3차 시군구연고산업육성사업 지원기업 모집 공고,중소벤처기업부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123247,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760141&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123247_2026ë  ìêµ°êµ¬ì°ê³ ì°ì ì¡ì±ì¬ì (ê³ ì±êµ°) ì§ìê¸°ì 3ì°¨ ëª¨ì§ê³µê³.hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000119518,bizinfo,[전북] 2026년 에너지산업융복합단지 공동연구장비 활용 및 컨설팅 지원 수혜기업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119518,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746886&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119518_ë¶ì2.[ìì1]ì§ìì ì²­ììì.hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000119518,bizinfo,[전북] 2026년 에너지산업융복합단지 공동연구장비 활용 및 컨설팅 지원 수혜기업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119518,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746886&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119518_ë¶ì3.[ìì2]ê¸°íì ì¶ìë¥ìì.hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000119518,bizinfo,[전북] 2026년 에너지산업융복합단지 공동연구장비 활용 및 컨설팅 지원 수혜기업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119518,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746886&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119518_ë¶ì4.[ìì3]ì ë¡ê¸°ì ì»¨ì¤í ì ë¬¸ê°ì´ë ¥ìë±ì ì¶ìë¥ìì.hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000119518,bizinfo,[전북] 2026년 에너지산업융복합단지 공동연구장비 활용 및 컨설팅 지원 수혜기업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119518,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746885&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119518_ë¶ì1.2026ë ê³µëì°êµ¬ì¥ë¹íì©ë°ì»¨ì¤í ì§ììíê¸°ì ëª¨ì§ê³µê³ (ì).hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000123284,bizinfo,2026년 고용노동부(안전보건공단) 연계 스마트 안전장비지원 품목 등록 시행계획 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123284,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760309&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123284_ë¶ì2. (ìì) ì¤ë§í¸ ìì ì¥ë¹ì§ì ì¶ì² ì°ê³ ì ì²­ì ë° ê°ì¸ì ë³´ ìì§ì´ì© ëìì.hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000123284,bizinfo,2026년 고용노동부(안전보건공단) 연계 스마트 안전장비지원 품목 등록 시행계획 공고,과학기술정보통신부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123284,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760309&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123284_ë¶ì3. (ìì) ì¤ë§í¸ ìì ì¥ë¹ì§ì ì ì íëª© ì ì²­ì.hwp,downloaded,,2026-07-01T02:36:40
PBLN_000000000123327,bizinfo,[제주] 2026년 로컬기업 크라우드펀딩 (대출형) 참여기업 모집 공고,제주특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123327,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760484&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123327_ìì1.+ì°¸ì¬ì ì²­ì(ë²ì¸ì¬ì ìì©).hwp,downloaded,,2026-07-01T02:36:41
